Package                  Version
------------------------ ----------
accelerate               0.28.0
annotated-types          0.6.0
anyio                    4.3.0
astor                    0.8.1
asttokens                2.4.1
Brotli                   1.1.0
certifi                  2024.2.2
charset-normalizer       3.3.2
comm                     0.2.1
contourpy                1.2.1
cycler                   0.12.1
debugpy                  1.8.1
decorator                5.1.1
distro                   1.9.0
duckdb                   0.10.2
exceptiongroup           1.2.0
executing                2.0.1
Faker                    19.13.0
filelock                 3.13.1
fire                     0.5.0
fonttools                4.51.0
fsspec                   2024.2.0
fuzzywuzzy               0.18.0
gmpy2                    2.1.2
greenlet                 3.0.3
h11                      0.14.0
httpcore                 1.0.4
httpx                    0.27.0
huggingface-hub          0.21.4
idna                     3.6
importlib_metadata       7.0.2
ipykernel                6.29.3
ipython                  8.22.2
jedi                     0.19.1
Jinja2                   3.1.3
jupyter_client           8.6.0
jupyter_core             5.7.1
kiwisolver               1.4.5
Levenshtein              0.25.0
MarkupSafe               2.1.5
matplotlib               3.8.4
matplotlib-inline        0.1.6
mpmath                   1.3.0
nest_asyncio             1.6.0
networkx                 3.2.1
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.4.99
nvidia-nvtx-cu12         12.1.105
ollama                   0.1.8
openai                   1.13.3
packaging                23.2
pandas                   2.2.2
parso                    0.8.3
pexpect                  4.9.0
pickleshare              0.7.5
pillow                   10.3.0
pip                      24.0
platformdirs             4.2.0
prompt-toolkit           3.0.42
psutil                   5.9.8
ptyprocess               0.7.0
pure-eval                0.2.2
pydantic                 2.6.3
pydantic_core            2.16.3
Pygments                 2.17.2
pyparsing                3.1.2
PySocks                  1.7.1
python-dateutil          2.9.0
python-dotenv            1.0.1
python-Levenshtein       0.25.0
pytz                     2024.1
PyYAML                   6.0.1
pyzmq                    25.1.2
rapidfuzz                3.6.2
regex                    2023.12.25
requests                 2.31.0
safetensors              0.4.2
scipy                    1.13.0
setuptools               69.1.1
six                      1.16.0
sniffio                  1.3.1
SQLAlchemy               2.0.29
stack-data               0.6.2
sympy                    1.12
tabulate                 0.9.0
termcolor                2.4.0
tiktoken                 0.6.0
timeout-decorator        0.5.0
tokenizers               0.15.2
torch                    2.2.1
torchaudio               2.2.2
torchvision              0.17.2
tornado                  6.4
tqdm                     4.66.2
traitlets                5.14.1
transformers             4.38.2
triton                   2.2.0
typing                   3.7.4.3
typing_extensions        4.10.0
tzdata                   2024.1
urllib3                  2.2.1
wcwidth                  0.2.13
wheel                    0.42.0
zipp                     3.17.0
